County;Agency_Name;Trading_Name;Address;Licence_Number;Phone;Email;Website;Covered_Fields
Dublin;Job Catch Recruitment Limited;Job Catch Recruitment;Unit 118 Baldoyle Industrial Estate Grange Hill Dublin 13;EA4953;;;;Industrial, Logistics & Warehousing, Admin & Office
Dublin;Jubina Ltd;Jubina Recruitment Agency;Seven Oak 4 Apt Oakhouse Sarsfield Road Dublin 10 D10FX26;EA4753;+35319682445;[email];https://jubina.com;Healthcare, Care, Hospitality
Dublin;Judmar Consulting Ltd;;83 Monkstown Road Monkstown Dublin Co. Dublin A94A5Y9;EA4899;;[email];https://judmar.ie;Admin & Office, Healthcare
Dublin;Kaizen Workforce Solutions Limited;;85/86 Grafton Street Dublin 2;EA3054;+35316729000;[email] | [email];https://kaizenworkforcesolutions.com;Logistics & Warehousing, Retail, Factory
Dublin;Kamiq Recruitment Limited;;13 Keane Hall Collegewood Castleknock Dublin 15 D15K3VK;EA4779;;[email];https://kamiqrecruitment.com/;Healthcare, CareCare, Hospitality
Dublin;Karenbridge Associates Ltd;The Panel;21 Northumberland Road Ballsbridge Dublin 4 D04 H2Y4;EA1066;+35316377000;;https://thepanel.com/;Accounting, Legal, HR, Finance & Accounting
Dublin;Katakey Consulting;;77 Camden Street Lower Dublin Co. Dublin D02 XE80;EA5280;+353858045855;[email];https://katakeyconsulting.com;Admin & Office, Healthcare
Dublin;Kate Cowhig International Healthcare Limited;;Ground Floor One Haddington Buildings Haddington Road Dublin 4;EA1124;+35316715557;;https://kcr.ie/;Healthcare
Dublin;Kearney Placement Consultants Limited;GKR Search & Selection;26/27 Upper Pembroke Street Dublin 2 D02 X361;EA1834;+35316769008;;https://www.gkr.ie/;Promotions, Finance & Accounting, Admin & Office, Legal
Dublin;Kedal Resources Ltd;Kedal Resources Limited;Unit 9, Block C Cashel Business Centre Cashel Road Dublin 12 D12 X720;EA4258;+353876815787;;https://kedalresources.com/;Logistics & Warehousing, Cleaning, Security
Dublin;Kevin Cleary;Macintosh Recruitment;Unit 3 Malahide Marina Malahide Co. Dublin K36 W540;EA5100;+353860626240;[email];https://macintoshrecruitment.com/;Hospitality
Dublin;Kobe Goodboy Limited;Holmes Talent;8 Eden Park Mews Glastule Co. Dublin A96HF10;EA5273;;[email];https://www.holmestalent.com/;Sales, Marketing, Tech & Data Science, HR
Dublin;Korn Ferry (IE) Limited;;Newmount House 22-24 Lower Mount Street Dublin 2 D02 Y759;EA4350;+35312344300;[email] | [email];https://kornferry.com;Board level, HR, General Recruitment
Dublin;KPMG Ireland;KPMG Ireland;1 Stokes Place St Stephens Green Co. Dublin;EA5314;;;;Finance & Accounting, Audit, Legal, Consultancy
Dublin;KWW Recruitment Ltd;FS Recruitment;16 Glenvara Park Knocklyon Dublin 16 D16YH66;EA4649;+353877964804;[email];https://www.fsrecruitment.ie/;Finance & Accounting, Insurance, Admin & Office
Dublin;K&K Swift Recruitment Ltd;;Ground Floor 71 Lower Baggot Street Dublin 2 D02P593;EA4757;+353870619830;[email];https://kkrecruitment.ie/;General Recruitment, Industrial, Cleaning
Dublin;K.E.D.S Consultants Ltd;Drinks2U;New Work Junction 11 Wynnefield Road Rathmines Dublin 6 D06 F9C1;EA4321;;;https://www.drinks2u.ie/;Logistics & Warehousing, Driving
Dublin;Lancesoft Limited;;Harcourt Centre Harcourt Road Dublin 2 D02HW77;EA5144;;;https://lancesoft.in/;Tech & Data Science, Healthcare, Engineering
Dublin;Lansdowne Executive Search Limited;Lansdowne Executive Search;Hamilton House 28 Fitzwilliam Place Dublin 2 D02 P283;EA3858;+35315490066 | +353877961062;[email];https://lansdownesearch.ie;Board level, Consulting
Dublin;Lastel Limited;Lastel Recruitment;18 Fairway Hall Abbot Drive Cualanor Dun Laoghaire, Co. Dublin A96 X31C;EA4346;+353834799356;[email];https://lastel.ie/;Healthcare, Care, General Recruitment
Dublin;LB 360 Search Limited;360 Search;The Garrison 31-32 Leeson Street Lower Dublin 2 D02 KA62;EA3523;+35316344990;[email];https://360search.ie;Insurance, Finance & Accounting
Dublin;Learghusa Limited;Learghusa Employment International;213 Swords Road Whitehall Dublin 9 Co. Dublin D09 VF70;EA4433;+35318101610;[email];http://learghusa.com/index.html;Hospitality, Healthcare, Retail
Dublin;Lee Hecht Harrison Ireland Limited;LHH Recruitment Solutions;Suite 204 10 Ely Place Co. Dublin D02HR98;EA5352;+35316731540;;https://www.lhh.com/uk/en/;Board level, Career, HR, Consulting
Dublin;Lex Consultancy Limited;;15-17 South Leinster Street Dublin 2 D02 CY95;EA3252;+35316628990;[email];https://lexconsultancy.ie;Legal, Admin & Office, Public, Finance & Accounting
Dublin;Liberty Networks Ltd;Brightmove;Carlisle Building 51 Bracken Road Sandyford Business Park Co. Dublin D18 CV48;EA4964;+35319026608;;https://brightmove.ie/;Tech & Data Science, Admin & Office
Dublin;Linart Career Solutions Limited;;602 Cube 1 Beacon South Quarter Sandyford Dublin 18 D18DD50;EA5162;;;;Healthcare, Cleaning, Admin & Office
Dublin;Lincoln Healthcare & Training Ltd;Medforce;5 Fitzwilliam Square East Dublin 2;EA5029;+35319637070;[email];https://medforce.ie/;Healthcare, Care
Dublin;Lincoln Search & Selection Limited;Lincoln Recruitment Specialists;5 Fitzswilliam Square Dublin 2 D02R744;EA3366;+35316610444;[email];https://lincoln.ie/;Finance & Accounting, Legal, Marketing
Dublin;Local Jobs Limited;Celtic Careers;Unit G, Ground Floor Offices Citywest Shopping Centre Tallaght Dublin 24 D24 FA07;EA3470;+35316278750;[email];https://www.celticcareers.ie/;Admin & Office, HR
Dublin;Locstok Construction Limited;;Apt 11 Blackrock House 28 Newtown Ave Blackrock Co. Dublin A94RF70;EA4938;;;;Construction, General Recruitment
Dublin;Locumlink Associates Limited;;32 Ranelagh Road Ranelagh Dublin 6;EA2362;+35314956666;[email];https://locumlink.ie;Healthcare
Dublin;Locumotion Limited;;Floor 7 RSA House Dundrum Town Centre Sandyford Road Dundrum Dublin 16 D16 FC92;EA1611;+35312993550;[email];https://www.locumotion.com;Healthcare
Dublin;Logiskills Limited;The Logiskills Group;Suite 4 Baldoyle House 111 Grange Way Baldoyle Dublin 13;EA2181;+35318326330;[email];https://logiskills.ie;Supply Chain, Logistics & Warehousing, Factory, Engineering
Dublin;Lourmel Limited;Xtra Nursing Agency;19A Montague Street Dublin 2 DO2 TRT2;EA4153;+35315685178;;https://www.xtranursingagency.ie/;Healthcare
Dublin;Magnit Global UK Limited;Magnit Global UK Limited;Paramount Court Carrig Road Sandyford Business Park Dublin 18 D18 R9C7;EA3744;;;;General Recruitment, Tech & Data Science
Dublin;Magnit Global UK WFQLimited;Magnit Global UK WFQ Limited;Paramount Court Corrig Road Sandyford Business Park Dublin 18 D18R9C7;EA4034;;;;
Dublin;Management Support Services (Ireland) Limited;MSS Recruitment;The Courtyard Hill Street Dublin 1;EA1044;+35318870690;[email];https://www.mssthehrpeople.ie;Cleaning, Facilities, Admin & Office
Dublin;Manpower Group (Ireland) Limited;Manpower Group Ireland;The Masonry 151 Thomas Street Co. Dublin D08PY5E;EA1001;+35316455200;[email];https://www.manpower.ie/;Admin & Office, Tech & Data Science, Finance & Accounting, Industrial
Dublin;Mapas Recruitment;;91 Avondale Road Killiney Co. Dublin;EA5397;;;;Hospitality, Healthcare, Admin & Office
Dublin;Marketing Career Recruitment Ltd;Marketing Career Recruitment;21 Northumberland Road Dublin 4 D04 H2Y4;EA3457;;;;Marketing, Sales, Admin & Office
Dublin;Marketing People Limited;The People Group;4 Clanwilliam Square Dublin 2;EA1682;+35316619636;[email];https://PeopleGroup.ie;Marketing, Sales, Tech & Data Science, FMCG
Dublin;Marks Sattin (UK) Ltd;Marks Sattin;Smyth House 6-7 St Stephens Street Stephens Green Co. Dublin D02X827;EA3308;+35314311349;[email];https://markssattin.co.uk;Finance & Accounting, Consulting, Admin & Office
Dublin;Mason Alexander Limited;Mason Alexander;Smyth House 6-7 St Stephens Green Dublin 2 D02 X827;EA3668;+35316854414;[email];https://www.masonalexander.ie/;Board level, Finance & Accounting, Tech & Data Science, HR
Dublin;Matchmedics Limited;;10B Santry Business Park Santry Dublin 9;EA4039;+353877584592;[email];https://matchmedics.com;Healthcare
Dublin;Matthew Lifeline Agency Ltd;;8 Belfield Park Stillorgan Road Booterstown Co. Dublin A94DD99;EA5196;;;;Care, Healthcare
Dublin;Mazars;;Block 3 Harcourt Centre Harcourt Road Dublin 2;EA3784;+35314494400;;https://www.forvismazars.com/ie/en;Audit, Advisory, Finance & Accounting, Consultancy
Dublin;McEvoy Associates Limited;Signium;130 Rathgar Road Dublin 6 D06 KF22;EA1230;+35314966500;;https://www.signium.com/?xfc=ie;Board level, Legal, Healthcare
Dublin;MCR Outsourcing Limited;MCR Group;Unit 4-5 The Capel Building Dublin 7 D07 Y318;EA1518;+35318899100;[email];https://mcrgroup.ie;Security, Cleaning, Construction, Industrial
Dublin;MCS Specialist Recruitment (Ireland) Limited;;6-9 Trinity Street Dublin 2 D02 EY47;EA5163;+35319069574;[email] | [email];https://www.mcsgroup.jobs/;Tech & Data Science, Legal, Finance & Accounting, Sales
Dublin;Med Doc Healthcare Ltd;Med Doc;Pembroke Hall 3 - 4 Pembroke Street Upper Dublin 2 D02 VN24;EA4248;+35319011306;[email];https://meddoc.ie;Healthcare
Dublin;Medacs Global Group Limited;Global Medics;Block 9 Blackrock Business Park Blackrock Co. Dublin A94 E4X2;EA3125;+35312020240;[email];https://www.globalmedics.com/contact-us/locations/;Healthcare
Dublin;Medgen Healthcare Ireland Limited;;71 Lower Baggot Street Dublin 2 D02 P593;EA5203;+35314851287;;https://www.medgen.ie/;Healthcare
Dublin;Medlocums Recruitment Ltd;Medlocums Recruitment;Sky Business Centres 57 Clontarf Road Dublin 3 D03A7P0;EA5294;;;;Healthcare
Dublin;Meghen Group Ltd;WeHire Ltd;Marina Village Co. Dublin K36 CX99;EA3998;;;;Tech & Data Science, Sales, General Recruitment, Finance & Accounting
Dublin;Mentor Talent Acquisition Limited;;No. 1 Airton Road Tallaght Dublin 24;EA3900;;[email] | [email];https://mentortalent.ie;Tech & Data Science
Dublin;Meo Healthcare Ltd;Meo Healthcare;51 Bracken Road Sandyford Business Park Co. Dublin D18 C448;EA5062;;;;Healthcare, Care
Dublin;Mercer Premier Services Limited;Tiger Recruitment Services;4 Herbert Place Dublin 2 D02 WY46;EA1909;+35316111524;;https://tiger-recruitment.com/;Admin & Office, HR, Finance & Accounting, Tech & Data Science
Dublin;Methodius Limited;;33 Wicklow Street Dublin 2;EA1993;+35316351748;[email] | [email];https://www.methodius.com;Cleaning, Hospitality, General Recruitment
Dublin;Metis Recruit Limited;;Clonmel House Forster Way Swords Co. Dublin K67 F2K3;EA4570;+353871828549;[email];https://metisrecruit.ie;Healthcare, EHS
Dublin;Michael J. Walshe & Company Limited;Michael J. Walshe & Company Limited;11 Greygates Mount Merrion Blackrock Co. Dublin A94 P3C9;EA3973;;;;Admin & Office, Board level
Dublin;Michael O Connor (MOC);EHS Consulting & Recruitment;Highground Glenaraneen Brittas Co. Dublin;EA5401;;;;EHS, Consultancy, Security
Dublin;Microwins Recruitment International Ltd;Microwins Recruitment International Ltd;Hardcourt Center Block 4 Hardcourt Road Dublin 2 DO2H W77;EA5318;;;;Healthcare, Care
Dublin;Mirual Limited;Mirual Limited;6 Liffey Drive Liffey Valley Park Lucan Co. Dublin K78R129;EA4406;+35316300292 | +353857801357;;;Cleaning, Healthcare, General Recruitment
Dublin;Momentum Capital Projects Ltd;;38/39 Fitzwilliam Square Dublin 2;EA4157;+35312343100;;;Construction, Engineering, Admin & Office
Dublin;Montclare Executive Recruitment Limited;;Killiney Co. Dublin A96 P5F1;EA4866;+35314428430;;https://www.montclareexecutive.ie/;Board level, Finance & Accounting, HR
Dublin;MPR Recruitment Limited;MPR Recruitment Limited;Carlisle Building 51 Bracken Road Sandyford Business Estate Dublin 18 D18 CV48;EA4283;+35315645480;;;Admin & Office, Finance & Accounting, Board level
Dublin;Muve People Ireland Limited;;8/9 Westmoreland Street Co. Dublin D02Y889;EA4907;+3531800816465;;https://muvehealthcare.ie/;Facilities, Security, Cleaning, Hospitality
Dublin;Needle Search Ltd;Needl;14 Whitefriars Aungier Street Dublin 2;EA3686;+353867938344;;https://needlsearch.io/;Tech & Data Science, Factory, Engineering
Dublin;NES Global Talent Limited;NES Fircroft;The Black Church St Mary's Place Dublin 7 D07 P4AX;EA5046;+35345833466;;https://careers.nesfircroft.com/;Engineering, Energy, Healthcare
Dublin;Net2Source Global Workforce Solutions Ltd;;Inniscarra Main Steet Rathcoole Co. Dublin D24 E029;EA4533;+35315752933;;;Tech & Data Science, Engineering, General Recruitment, Remote
Dublin;New Change Provider Limited;;Spaces 1st Floor Building Two The Green Dublin Airport Central Dublin Airport Swords Co. Dublin;EA4904;;;;HR, Admin & Office
Dublin;Next Level Contruction Ltd;;Unit 2B Parkside House Blakestown Road Huntstown, Mulhuddart Co. Dublin;EA5263;;;;
Dublin;Nicoll Curtin Technology Europe Limited;;38 Main Street Swords Co. Dublin K67E0A2;EA4485;+35315920780;;https://www.nicollcurtin.com/;Tech & Data Science, Finance & Accounting
Dublin;Nine Dots Recruitment Ltd;NineDots Technology Recruitment;19-22 Baggot Street Lower Dublin 2 D02 X658;EA4226;+353861502307;[email];https://ninedots.io/;Tech & Data Science, Factory, Engineering
Dublin;Nineteen Talent Solutions;Nineteen Talent Solutions;Apt 19 New Bancroft Hall Tallaght Dublin 24;EA5248;;[email];https://nineteentalentsolutions.com/;Admin & Office, Logistics & Warehousing, Retail, General Recruitment
Dublin;Nissi Healthcare Ltd;;Suite 10791 26/27 Pembroke Street Dublin 2 D02X361;EA5172;+353899829241;[email];https://nissihomecare.com/;Healthcare, Care
Dublin;Nobox Outsourcing Limited;;19 Grange Parade Baldoyle Industrial Estate Dublin 13 D13N29X;EA3889;+35312530795;[email];https://nobox.ie;Aviation, Driving, General Recruitment
Dublin;NOC Limited;Nurse On Call;16 Harcourt Street Dublin 2, DO2 NN29 Co. Dublin;EA1043;+35314965199;[email];https://www.nurseoncall.ie/;Healthcare, EHS
Dublin;Noel O Dowd;Temple Hill Partners;1 Blackhall View Blackhall Place Dublin 7 D07 FR59;EA4689;+353866044245;[email];https://templehillpartners.com/;Board level, Consulting
Dublin;Noel Recruitment (Citi North) Limited;;47 Dawson St, Dublin 2;EA3653;+35316779332;;https://noelgroup.ie;Hospitality, Admin & Office, Logistics & Warehousing, Retail
Dublin;Noel Recruitment (Ireland) Limited;;47 Dawson St Dublin 2;EA1409;+35316779332;;https://noelgroup.ie;General Recruitment, Hospitality, Retail
Dublin;Northway Personnel Ltd;;Unit 61A Grange Close Baldoyle Ind Estate Baldoyle Dublin 13;EA3930;;;;Construction, General Recruitment
Dublin;Nursecure Ltd;;53 Lower George Street Dun Laoghaire Co. Dublin A96 X7K2;EA4854;+353862159282;[email];https://nursecure.ie;Healthcare, Care
Dublin;O'Connor Stephens Recruitment Partners Limited;Camden Recruitment Partners;1 Fitzwilliam Square Dublin 2;EA3960;+35315390615;[email];https://camden.ie/;Finance & Accounting, General Recruitment, Board level
Dublin;O'Curry Recruitment Limited;O'Curry Recruitment;Ground Floor 71 Baggot Street Lower Co. Dublin D02P593;EA4887;+35315241152;[email];https://www.ocurryrecruiting.com/;Admin & Office, Finance & Accounting
Dublin;O'Malley Sorohan Ltd;;4 Waterloo Road Dublin 4 D04AOX3;EA3825;+353876473305;[email];https://omalleysorohan.com;Board level, Public, Legal
Dublin;O'Neill & Brennan Limited;;Unit 2 Ballymount Business Park Lower Ballymount Road Dublin 12;EA1997;+35314569899;[email];https://oneillandbrennan.com;Construction, General Recruitment, Management
Dublin;Obsidian Healthcare Ltd;;Bracetown Business Park Clonee Dublin 15 D15YDC1;EA5302;+35319026767;[email];https://www.obsidianhealthcare.ie/;Healthcare
Dublin;OCA Aviation Ltd;;Unit K23 Drinan Enterprise Centre Swords Enterprise Park Feltrim Road Swords, Co. Dublin;EA3830;+35318928088;[email];https://ocaaviation.com/;Aviation, General Recruitment
Dublin;Office Talent Ltd;;62 Glenageary Park Glenageary Co. Dublin A96F6E5;EA4041;+353871360626;[email];http://officetalent.ie/;Admin & Office
Dublin;OJA Recruitment Limited;Oliver James Associates;10 Clanwilliam Square Grand Canal Quay Dublin 2;EA3591;+35315719700;[email];https://www.oliverjames.com/;Insurance, Legal, Tech & Data Science, Finance & Accounting
Dublin;Oliver Placement Ltd;;Office 39 GD House Whitestown Drive Tallaght Business Park Dublin 24;EA3791;;;;Healthcare, Cleaning
Dublin;Ontario Recruitment Ltd;The Panel;21 Northumberland Road Ballsbridge Dublin 4. Co. Dublin D04 H2Y4;EA3735;+35316377000;[email];https://thepanel.com;Accounting, Legal, Finance & Accounting, Tech & Data Science
Dublin;Opalus Healthcare Limited;;Balheary Road Sword Co. Dublin;EA5285;;[email];https://opalus.ie;Healthcare
Dublin;Oradeo Limited;;Unit 4 2050 Orchard Avenue Citywest Business Campus Dublin 24 D24Y079;EA3649;+35316877188;[email];https://oradeo.com;Engineering, Construction, Healthcare
Dublin;Orange Recruitment (Ireland) Ltd;;46 Dawson Street Dublin 2;EA3654;+35316170033;[email];https://www.orangerecruitment.ie;Healthcare, Admin & Office, Industrial, Finance & Accounting
Dublin;Origon Recruitment Ltd;;Mespil House Sussex Road Dublin 4 D04T4A6;EA3392;+35312314694;[email];https://origon.ie;Finance & Accounting, Legal
Dublin;OTL Consulting Limited;OTL Consulting;Argyll 58 Shrewsbury Lawn Cabinteely Dublin 18 D18 A4V8;EA3553;+353876338160;[email];https://otlconsulting.ie/;Admin & Office, General Recruitment
Dublin;Outsource Staffing Solutions Ltd;OSS;G3 Riverview Business Park Nangor Road Dublin 12 D12 R623;EA3481;+35314605517;[email];https://www.osscompany.ie/;Industrial, Admin & Office, Logistics & Warehousing
Dublin;Owen O'Sullivan;PeopleBridge by William Fry;2 Grand Canal Square Dublin 2;EA4699;+35316395000;;https://www.williamfry.com/;Legal, Interim, Board level
Dublin;Oyster HR Ireland Limited;;Paramount Court Corrig Road Sandymount Business Park Co. Dublin D18 R9C7;EA4662;;[email];https://oysterhr.com;Remote, HR
Dublin;Parakar Ireland Limited;;38 Main Street Swords Co. Dublin K67E0A2;EA4063;+353768887039;;https://parakar.eu/;General Recruitment, HR
Dublin;Parc Aviation Limited;CAE Parc Aviation;Unit 2.1, Block 2 Woodford Business Park Santry Dublin 17 D17 E925;EA1024;+35318161777;;https://www.cae.com/;Aviation, Technical, General Recruitment
Dublin;Parker Stewart Limited;;60 Lower Baggot Street Dublin 2 D02 KP79;EA4659;+35316933477;[email];https://parkerstewart.ie;Banking, Legal, Admin & Office, Consulting
Dublin;Pathfinder Recruitment;;14 Butterdrive Priorswood Dublin 17 D17FY00;EA5311;;;;General Recruitment, Healthcare
Dublin;Pathway Training and Recruitment Limited;;Moritz House Oldcourt Centre Parklands Road Dublin 24;EA5149;+35316586808;[email];http://www.pathwaystosuccess.ie/;General Recruitment, Career, Entry-level
Dublin;Patrick Ekhator;Globalfamily Healthcare;159 Glasmore Park Swords Co. Dublin K67 X466;EA5195;;[email];https://www.globalfamilyhealthcare.com/contact.html;Healthcare
Dublin;Performia Limited;Perform Recruitment;77 Camden Street Lower Dublin 2 D02 YE80;EA4690;+35319069522;[email];https://www.perform-recruitment.com/;Hospitality, Retail, Admin & Office
Dublin;Perrett Laver Ltd;;Suite 101 Grafter House 10 Ely Place Dublin 2 D02HR98;EA4165;;;https://perrettlaver.com/;Board level, Education, Public
Dublin;Peter McPartlin;The Indie List;267 North Circular Road Dublin 7;EA4540;;;https://indielist.ie/contact;Creative Freelance, Marketing, Admin & Office
Dublin;PharmaConex Limited;;Suite 312 The Capel Building Mary's Abbey Dublin 7 D07 KV07;EA3484;+35314853522;[email];https://pharmaconex.com;Pharma, Healthcare, General Recruitment
Dublin;PHC Care Management Limited;Private Homecare;Ground Floor One Haddington Buildings Haddington Road Dublin 4;EA3200;+35316219101;;https://www.privatehomecare.ie/contact-us/;Care, Healthcare
Dublin;Phire HR Limited;;6 Parkwood Ave Aylesbury Tallaght Dublin 24 D24 P03X;EA4847;;;;HR, Admin & Office
Dublin;Pilgrims Healthcare Pvt Ltd;Pilgrims Healtcare Limited;City Gate Business Centre Hills Industrial Estate Lower Lucan Road Co. Dublin;EA4647;+353871685007;;https://pilgrimshealthcareltd.com/;Healthcare, Care
Dublin;Pinelane Limited;Pinelane;No 7 Fitzwilliam Street Lower Dublin 2;EA4151;+35315242534;[email];https://pinelane.ie;Admin & Office, Legal
Dublin;Pinnacle Search & Selection Limited;;12 Merrion Square Dublin 2 D02 H798;EA2197;+35312963861;[email];https://mypinnacle.ie;Board level, Finance & Accounting, Legal, Sales
Dublin;Playroll Ireland Limited;;51 Bracken Road Sandyford Dublin 18;EA5072;;;;General Recruitment, Remote, HR
Dublin;PNM Vision Resource International;;298 Castlecurragh Heath Blanchardstown Dublin 15;EA5348;;;;Healthcare, General Recruitment
Dublin;Point One Business Heights Limited;;3 The Drive Pheasant Run Clonee Dublin 15 D15A4A8;EA4978;;;;Admin & Office, General Recruitment
Dublin;PortGael;PortGael Recruitment;92 Jade Brewery Road Stillorgan Co. Dublin;EA5366;;[email];https://www.portgaelrecruitment.com/#contacts;Engineering, Technical, Management
Dublin;Post Seed Development Partners Ltd;PSD Partners;Fitzwilliam Hall 25-27 Fitzwilliam Place Dublin 2;EA3552;;[email];https://www.psdpartners.com/contact/;Board level, General Recruitment
Dublin;PRC Confidential Limited;PRC Sales and Marketing Recruitment;11/12 Hatch Street Dublin 2;EA3849;+35319125419;[email];https://www.prcrecruitment.ie/;Sales, Marketing, Admin & Office
Dublin;Presto Nursing;Presto Nursing Limited;20 Harcourt St Dublin 2 Dublin 2 D02 H364;EA5212;;;;Healthcare, Care
Dublin;PricewaterhouseCoopers;;One Spencer Dock North Wall Quay Dublin 1;EA1029;+35317926000;;https://pwc.ie;General Recruitment, Consultancy, Finance & Accounting
Dublin;Prime Care Recruitment Limited;;32 The Ashes Santry Place Santry Dublin 9;EA4637;+353877958446;[email];https://primecare.ie;Healthcare
Dublin;Primtac Personnel Ltd;;1st Floor 10 Railway St Balbriggan Co. Dublin;EA3974;+35316905737;[email];https://primtacpersonnel.ie/contact-us/;Logistics & Warehousing, Admin & Office, Construction, Factory
Dublin;Principal Connections Ltd;;20 Harcourt Street Dublin 2 D02 H364;EA3855;+35317038888;;https://www.principalconnections.com/;Board level, Consulting
Dublin;Principle HR Limited;;8 Leeson Close Dublin 2 D02 KC98;EA1738;+353166767166;[email];https://principlehr.com;HR, Admin & Office, Tech & Data Science, Finance & Accounting
Dublin;Prism Executive Ltd;;1 Rookstown House Thormanby Road Howth, Co Dublin Co. Dublin D13E528;EA4648;;;https://www.prismexecutivesearch.com/;Board level, General Recruitment
Dublin;Production Operations Limited;The Production People / Casting Ireland;Velford House 11 Merrion Square Dublin 2;EA2180;+35316343100;[email];https://productionpeople.ie/contact/;TV, Acting, Factory, Tech & Data Science
Dublin;Project Management Limited;PM Group;Kearney House Belgard Square Tallaght Dublin 24;EA1250;+35314040700;;https://www.pmgroup-global.com/;Engineering, Architecture, Pharma, Hospitality, Biotech
Dublin;Propeller Recruitment Limited;;22 Mount Argus Court Harolds Cross Dublin 6;EA4234;+353868786172;;https://www.propellerrecruitment.ie/;General Recruitment
Dublin;Proxsimo Recruitment Ltd;;1 Castleview Green Swords Co. Dublin;EA5353;;;;Healthcare
Dublin;PSC Biotech Ltd;;Unit 8 Block 8 Blanchardstown Corporate Park 1 Ballycoolin Dublin 15 D15 N127;EA4307;+35319011707;[email];https://biotech.com/;Biotech, Engineering, Pharma
Dublin;Pulse Healthcare Limited;;3rd Floor 57 Adelaide Road Dublin 2 D02Y3C6;EA5405;;;;Healthcare
Dublin;Purpose+Impact Limited;;Work Hub 77 Camden Street Lower James Joyce Street Co. Dublin D02XE80;EA5082;+35312232973;[email];https://purposeandimpact.org;General Recruitment, NGO
Dublin;Pyramid Dynamics Limited;;18 Park Drive Green Castleknock Dublin 15;EA4513;;;;HR, Admin & Office
